datetime,open,high,low,close
2020-07-03 04:45:00,,,,
2020-07-03 05:00:00,,,,
2020-07-03 05:15:00,,,,
2020-07-03 05:30:00,,,,
2020-07-03 05:45:00,,,,
2020-07-03 06:00:00,,,,
2020-07-03 06:15:00,,,,
2020-07-03 06:30:00,,,,
2020-07-03 06:45:00,,,,
2020-07-03 07:00:00,,,,
2020-07-03 07:15:00,,,,
2020-07-03 07:30:00,,,,
2020-07-03 07:45:00,,,,
2020-07-03 08:00:00,,,,
2020-07-03 08:15:00,,,,
2020-07-03 08:30:00,,,,
2020-07-03 08:45:00,,,,
2020-07-03 09:00:00,,,,
2020-07-03 09:15:00,,,,
2020-07-03 09:30:00,,,,
2020-07-03 09:45:00,,,,
2020-07-03 10:00:00,,,,
2020-07-03 10:15:00,,,,
2020-07-03 10:30:00,,,,
2020-07-03 10:45:00,,,,
2020-07-03 11:00:00,,,,
2020-07-03 11:15:00,,,,
2020-07-03 11:30:00,,,,
2020-07-03 11:45:00,,,,
2020-07-03 12:00:00,,,,
2020-07-03 12:15:00,,,,
2020-07-03 12:30:00,,,,
2020-07-03 12:45:00,,,,
2020-07-03 13:00:00,,,,
2020-07-03 13:15:00,,,,
2020-07-03 13:30:00,,,,
2020-07-03 13:45:00,,,,
2020-07-03 14:00:00,,,,
2020-07-03 14:15:00,,,,
2020-07-03 14:30:00,,,,
2020-07-03 14:45:00,,,,
2020-07-03 15:00:00,,,,
2020-07-03 15:15:00,,,,
2020-07-03 15:30:00,,,,
2020-07-03 15:45:00,,,,
2020-07-03 16:00:00,,,,
2020-07-03 16:15:00,,,,
2020-07-03 16:30:00,,,,
2020-07-03 16:45:00,,,,
2020-07-03 17:00:00,,,,
2020-07-03 17:15:00,,,,
2020-07-03 17:30:00,,,,
2020-07-03 17:45:00,,,,
2020-07-03 18:00:00,25213.0,25213.0,25213.0,25213.0
2020-07-03 18:15:00,,,,
2020-07-03 18:30:00,25239.0,25239.0,25239.0,25239.0
2020-07-03 18:45:00,,,,
2020-07-03 19:00:00,25249.0,25249.0,25249.0,25249.0
2020-07-03 19:15:00,25240.0,25240.0,25240.0,25240.0
2020-07-03 19:30:00,25243.0,25245.0,25243.0,25245.0
2020-07-03 19:45:00,,,,
2020-07-03 20:00:00,25211.0,25211.0,25211.0,25211.0
2020-07-03 20:15:00,,,,
2020-07-03 20:30:00,25247.0,25247.0,25247.0,25247.0
2020-07-03 20:45:00,,,,
2020-07-03 21:00:00,,,,
2020-07-03 21:15:00,25239.0,25239.0,25237.0,25237.0
2020-07-03 21:30:00,25241.0,25241.0,25241.0,25241.0
2020-07-03 21:45:00,,,,
2020-07-03 22:00:00,25235.0,25237.0,25235.0,25237.0
2020-07-03 22:15:00,25237.0,25237.0,25237.0,25237.0
2020-07-03 22:30:00,25218.0,25218.0,25177.0,25181.0
2020-07-03 22:45:00,,,,
2020-07-03 23:00:00,25199.0,25199.0,25199.0,25199.0
2020-07-03 23:15:00,,,,
2020-07-03 23:30:00,25207.0,25207.0,25207.0,25207.0
2020-07-03 23:45:00,25217.0,25217.0,25217.0,25217.0
2020-07-04 00:00:00,,,,
2020-07-04 00:15:00,,,,
2020-07-04 00:30:00,,,,
2020-07-04 00:45:00,,,,
2020-07-04 01:00:00,25210.0,25210.0,25210.0,25210.0
2020-07-04 01:15:00,,,,
2020-07-04 01:30:00,,,,
2020-07-04 01:45:00,,,,
2020-07-04 02:00:00,,,,
2020-07-04 02:15:00,,,,
2020-07-04 02:30:00,,,,
2020-07-04 02:45:00,,,,
2020-07-04 03:00:00,,,,
2020-07-04 03:15:00,,,,
2020-07-04 03:30:00,,,,
2020-07-04 03:45:00,,,,
2020-07-04 04:00:00,,,,
2020-07-04 04:15:00,,,,
2020-07-04 04:30:00,,,,
2020-07-04 04:45:00,,,,
2020-07-04 05:00:00,,,,
2020-07-04 05:15:00,,,,
2020-07-04 05:30:00,,,,
2020-07-04 05:45:00,,,,
2020-07-04 06:00:00,,,,
2020-07-04 06:15:00,,,,
2020-07-04 06:30:00,,,,
2020-07-04 06:45:00,,,,
2020-07-04 07:00:00,,,,
2020-07-04 07:15:00,,,,
2020-07-04 07:30:00,,,,
2020-07-04 07:45:00,,,,
2020-07-04 08:00:00,,,,
2020-07-04 08:15:00,,,,
2020-07-04 08:30:00,,,,
2020-07-04 08:45:00,,,,
2020-07-04 09:00:00,,,,
2020-07-04 09:15:00,,,,
2020-07-04 09:30:00,,,,
2020-07-04 09:45:00,,,,
2020-07-04 10:00:00,,,,
2020-07-04 10:15:00,,,,
2020-07-04 10:30:00,,,,
2020-07-04 10:45:00,,,,
2020-07-04 11:00:00,,,,
2020-07-04 11:15:00,,,,
2020-07-04 11:30:00,,,,
2020-07-04 11:45:00,,,,
2020-07-04 12:00:00,,,,
2020-07-04 12:15:00,,,,
2020-07-04 12:30:00,,,,
2020-07-04 12:45:00,,,,
2020-07-04 13:00:00,,,,
2020-07-04 13:15:00,,,,
2020-07-04 13:30:00,,,,
2020-07-04 13:45:00,,,,
2020-07-04 14:00:00,,,,
2020-07-04 14:15:00,,,,
2020-07-04 14:30:00,,,,
2020-07-04 14:45:00,,,,
2020-07-04 15:00:00,,,,
2020-07-04 15:15:00,,,,
2020-07-04 15:30:00,,,,
2020-07-04 15:45:00,,,,
2020-07-04 16:00:00,,,,
2020-07-04 16:15:00,,,,
2020-07-04 16:30:00,,,,
2020-07-04 16:45:00,,,,
2020-07-04 17:00:00,,,,
2020-07-04 17:15:00,,,,
2020-07-04 17:30:00,,,,
2020-07-04 17:45:00,,,,
2020-07-04 18:00:00,,,,
2020-07-04 18:15:00,,,,
2020-07-04 18:30:00,,,,
2020-07-04 18:45:00,,,,
2020-07-04 19:00:00,,,,
2020-07-04 19:15:00,,,,
2020-07-04 19:30:00,,,,
2020-07-04 19:45:00,,,,
2020-07-04 20:00:00,,,,
2020-07-04 20:15:00,,,,
2020-07-04 20:30:00,,,,
2020-07-04 20:45:00,,,,
2020-07-04 21:00:00,,,,
2020-07-04 21:15:00,,,,
2020-07-04 21:30:00,,,,
2020-07-04 21:45:00,,,,
2020-07-04 22:00:00,,,,
2020-07-04 22:15:00,,,,
2020-07-04 22:30:00,,,,
2020-07-04 22:45:00,,,,
2020-07-04 23:00:00,,,,
2020-07-04 23:15:00,,,,
2020-07-04 23:30:00,,,,
2020-07-04 23:45:00,,,,
2020-07-05 00:00:00,,,,
2020-07-05 00:15:00,,,,
2020-07-05 00:30:00,,,,
2020-07-05 00:45:00,,,,
2020-07-05 01:00:00,,,,
2020-07-05 01:15:00,,,,
2020-07-05 01:30:00,,,,
2020-07-05 01:45:00,,,,
2020-07-05 02:00:00,,,,
2020-07-05 02:15:00,,,,
2020-07-05 02:30:00,,,,
2020-07-05 02:45:00,,,,
2020-07-05 03:00:00,,,,
2020-07-05 03:15:00,,,,
2020-07-05 03:30:00,,,,
2020-07-05 03:45:00,,,,
2020-07-05 04:00:00,,,,
2020-07-05 04:15:00,,,,
2020-07-05 04:30:00,,,,
2020-07-05 04:45:00,,,,
2020-07-05 05:00:00,,,,
2020-07-05 05:15:00,,,,
2020-07-05 05:30:00,,,,
2020-07-05 05:45:00,,,,
2020-07-05 06:00:00,,,,
2020-07-05 06:15:00,,,,
2020-07-05 06:30:00,,,,
2020-07-05 06:45:00,,,,
2020-07-05 07:00:00,,,,
2020-07-05 07:15:00,,,,
2020-07-05 07:30:00,,,,
2020-07-05 07:45:00,,,,
2020-07-05 08:00:00,,,,
2020-07-05 08:15:00,,,,
2020-07-05 08:30:00,,,,
2020-07-05 08:45:00,,,,
2020-07-05 09:00:00,,,,
2020-07-05 09:15:00,,,,
2020-07-05 09:30:00,,,,
2020-07-05 09:45:00,,,,
2020-07-05 10:00:00,,,,
2020-07-05 10:15:00,,,,
2020-07-05 10:30:00,,,,
2020-07-05 10:45:00,,,,
2020-07-05 11:00:00,,,,
2020-07-05 11:15:00,,,,
2020-07-05 11:30:00,,,,
2020-07-05 11:45:00,,,,
2020-07-05 12:00:00,,,,
2020-07-05 12:15:00,,,,
2020-07-05 12:30:00,,,,
2020-07-05 12:45:00,,,,
2020-07-05 13:00:00,,,,
2020-07-05 13:15:00,,,,
2020-07-05 13:30:00,,,,
2020-07-05 13:45:00,,,,
2020-07-05 14:00:00,,,,
2020-07-05 14:15:00,,,,
2020-07-05 14:30:00,,,,
2020-07-05 14:45:00,,,,
2020-07-05 15:00:00,,,,
2020-07-05 15:15:00,,,,
2020-07-05 15:30:00,,,,
2020-07-05 15:45:00,,,,
2020-07-05 16:00:00,,,,
2020-07-05 16:15:00,,,,
2020-07-05 16:30:00,,,,
2020-07-05 16:45:00,,,,
2020-07-05 17:00:00,,,,
2020-07-05 17:15:00,,,,
2020-07-05 17:30:00,,,,
2020-07-05 17:45:00,,,,
2020-07-05 18:00:00,,,,
2020-07-05 18:15:00,,,,
2020-07-05 18:30:00,,,,
2020-07-05 18:45:00,,,,
2020-07-05 19:00:00,,,,
2020-07-05 19:15:00,,,,
2020-07-05 19:30:00,,,,
2020-07-05 19:45:00,,,,
2020-07-05 20:00:00,,,,
2020-07-05 20:15:00,,,,
2020-07-05 20:30:00,,,,
2020-07-05 20:45:00,,,,
2020-07-05 21:00:00,,,,
2020-07-05 21:15:00,,,,
2020-07-05 21:30:00,,,,
2020-07-05 21:45:00,,,,
2020-07-05 22:00:00,,,,
2020-07-05 22:15:00,,,,
2020-07-05 22:30:00,,,,
2020-07-05 22:45:00,,,,
2020-07-05 23:00:00,,,,
2020-07-05 23:15:00,,,,
2020-07-05 23:30:00,,,,
2020-07-05 23:45:00,,,,
2020-07-06 00:00:00,,,,
2020-07-06 00:15:00,,,,
2020-07-06 00:30:00,,,,
2020-07-06 00:45:00,,,,
2020-07-06 01:00:00,,,,
2020-07-06 01:15:00,,,,
2020-07-06 01:30:00,,,,
2020-07-06 01:45:00,,,,
2020-07-06 02:00:00,,,,
2020-07-06 02:15:00,,,,
2020-07-06 02:30:00,,,,
2020-07-06 02:45:00,,,,
2020-07-06 03:00:00,,,,
2020-07-06 03:15:00,,,,
2020-07-06 03:30:00,,,,
2020-07-06 03:45:00,,,,
2020-07-06 04:00:00,,,,
2020-07-06 04:15:00,,,,
2020-07-06 04:30:00,,,,
2020-07-06 04:45:00,,,,
2020-07-06 05:00:00,,,,
2020-07-06 05:15:00,,,,
2020-07-06 05:30:00,,,,
2020-07-06 05:45:00,,,,
2020-07-06 06:00:00,,,,
2020-07-06 06:15:00,,,,
2020-07-06 06:30:00,,,,
2020-07-06 06:45:00,,,,
2020-07-06 07:00:00,,,,
2020-07-06 07:15:00,,,,
2020-07-06 07:30:00,,,,
2020-07-06 07:45:00,,,,
2020-07-06 08:00:00,,,,
2020-07-06 08:15:00,,,,
2020-07-06 08:30:00,,,,
2020-07-06 08:45:00,,,,
2020-07-06 09:00:00,,,,
2020-07-06 09:15:00,,,,
2020-07-06 09:30:00,,,,
2020-07-06 09:45:00,,,,
2020-07-06 10:00:00,,,,
2020-07-06 10:15:00,,,,
2020-07-06 10:30:00,,,,
2020-07-06 10:45:00,,,,
2020-07-06 11:00:00,,,,
2020-07-06 11:15:00,,,,
2020-07-06 11:30:00,,,,
2020-07-06 11:45:00,,,,
2020-07-06 12:00:00,,,,
2020-07-06 12:15:00,,,,
2020-07-06 12:30:00,,,,
2020-07-06 12:45:00,,,,
2020-07-06 13:00:00,,,,
2020-07-06 13:15:00,,,,
2020-07-06 13:30:00,,,,
2020-07-06 13:45:00,,,,
2020-07-06 14:00:00,,,,
2020-07-06 14:15:00,,,,
2020-07-06 14:30:00,,,,
2020-07-06 14:45:00,,,,
2020-07-06 15:00:00,,,,
2020-07-06 15:15:00,,,,
2020-07-06 15:30:00,,,,
2020-07-06 15:45:00,,,,
2020-07-06 16:00:00,,,,
2020-07-06 16:15:00,,,,
2020-07-06 16:30:00,,,,
2020-07-06 16:45:00,,,,
2020-07-06 17:00:00,,,,
2020-07-06 17:15:00,,,,
2020-07-06 17:30:00,26289.0,26291.0,26280.0,26284.0
2020-07-06 17:45:00,26286.0,26288.0,26275.0,26280.0
2020-07-06 18:00:00,26270.0,26304.0,26270.0,26304.0
2020-07-06 18:15:00,26320.0,26320.0,26320.0,26320.0
2020-07-06 18:30:00,,,,
2020-07-06 18:45:00,,,,
2020-07-06 19:00:00,26306.0,26306.0,26306.0,26306.0
2020-07-06 19:15:00,26323.0,26323.0,26323.0,26323.0
2020-07-06 19:30:00,,,,
2020-07-06 19:45:00,,,,
2020-07-06 20:00:00,26375.0,26384.0,26375.0,26384.0
2020-07-06 20:15:00,26391.0,26400.0,26391.0,26400.0
2020-07-06 20:30:00,,,,
2020-07-06 20:45:00,26455.0,26455.0,26455.0,26455.0
2020-07-06 21:00:00,,,,
2020-07-06 21:15:00,26451.0,26451.0,26400.0,26400.0
2020-07-06 21:30:00,26458.0,26480.0,26458.0,26459.0
2020-07-06 21:45:00,26488.0,26514.0,26484.0,26505.0
2020-07-06 22:00:00,26505.0,26520.0,26505.0,26520.0
2020-07-06 22:15:00,26506.0,26506.0,26467.0,26469.0
2020-07-06 22:30:00,26504.0,26504.0,26504.0,26504.0
2020-07-06 22:45:00,26540.0,26555.0,26540.0,26555.0
2020-07-06 23:00:00,26554.0,26554.0,26554.0,26554.0
2020-07-06 23:15:00,,,,
2020-07-06 23:30:00,,,,
2020-07-06 23:45:00,26520.0,26520.0,26520.0,26520.0
2020-07-07 00:00:00,26514.0,26514.0,26514.0,26514.0
2020-07-07 00:15:00,,,,
2020-07-07 00:30:00,,,,
2020-07-07 00:45:00,,,,
2020-07-07 01:00:00,,,,
2020-07-07 01:15:00,,,,
2020-07-07 01:30:00,,,,
2020-07-07 01:45:00,26530.0,26530.0,26530.0,26530.0
2020-07-07 02:00:00,,,,
2020-07-07 02:15:00,,,,
2020-07-07 02:30:00,,,,
2020-07-07 02:45:00,,,,
2020-07-07 03:00:00,,,,
2020-07-07 03:15:00,,,,
2020-07-07 03:30:00,,,,
2020-07-07 03:45:00,,,,
2020-07-07 04:00:00,,,,
2020-07-07 04:15:00,,,,
2020-07-07 04:30:00,,,,
2020-07-07 04:45:00,,,,
2020-07-07 05:00:00,,,,
2020-07-07 05:15:00,,,,
2020-07-07 05:30:00,,,,
2020-07-07 05:45:00,,,,
2020-07-07 06:00:00,,,,
2020-07-07 06:15:00,,,,
2020-07-07 06:30:00,,,,
2020-07-07 06:45:00,,,,
2020-07-07 07:00:00,,,,
2020-07-07 07:15:00,,,,
2020-07-07 07:30:00,,,,
2020-07-07 07:45:00,,,,
2020-07-07 08:00:00,,,,
2020-07-07 08:15:00,,,,
2020-07-07 08:30:00,,,,
2020-07-07 08:45:00,,,,
2020-07-07 09:00:00,,,,
2020-07-07 09:15:00,,,,
2020-07-07 09:30:00,,,,
2020-07-07 09:45:00,,,,
2020-07-07 10:00:00,,,,
2020-07-07 10:15:00,,,,
2020-07-07 10:30:00,,,,
2020-07-07 10:45:00,,,,
2020-07-07 11:00:00,,,,
2020-07-07 11:15:00,,,,
2020-07-07 11:30:00,,,,
2020-07-07 11:45:00,,,,
2020-07-07 12:00:00,,,,
2020-07-07 12:15:00,,,,
